Violation_ID,Propfile,TestDirectory,Test,ViolationFile,LineNum,Classification,Notes
1,Collection_UnsafeIterator.mop,./jetty-util,QueuedThreadPoolTest#testMaxStopTime,./org/eclipse/jetty/util/thread/QueuedThreadPool.java,128,Truebug,N/A
2,FSM162.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/Examiner.java,144,Truebug,This is a test for custom mop files
3,Collection_HashCode.mop,,,./src/main/java/com/google/common/collect/RegularImmutableList.java,1,Falsealarm,N/A
4,Iterator_HasNext.mop,,,./src/main/java/com/google/common/collect/SingletonImmutableSet.java,99,Falsealarm,N/A
5,Iterator_HasNext.mop,,,./src/main/java/org/apache/lucene/search/BooleanQuery.java,297,Falsealarm,N/A
6,Iterator_HasNext.mop,,,./src/main/java/org/apache/lucene/util/AttributeSource.java,324,Falsealarm,N/A
7,Iterator_HasNext.mop,,,./src/main/java/org/apache/lucene/util/AttributeSource.java,325,Falsealarm,N/A
8,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/emitter/Emitter.java,115,Falsealarm,N/A
9,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/emitter/Emitter.java,116,Falsealarm,N/A
10,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/YamlReader.java,279,Falsealarm,N/A
11,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/YamlReaderTest.java,58,Falsealarm,N/A
12,Iterator_HasNext.mop,,,./src/main/java/com/esotericsoftware/yamlbeans/YamlReaderTest.java,59,Falsealarm,N/A
13,Iterator_HasNext.mop,,,./src/main/java/org/apache/hadoop/fs/FileSystem.java,1462,Falsealarm,N/A
14,Iterator_HasNext.mop,,,./src/main/java/org/apache/hadoop/security/UserGroupInformation.java,441,Falsealarm,N/A
15,Math_ContendedRandom.mop,,,./src/main/java/org/trendafilov/confucius/core/ParserTest.java,257,Falsealarm,N/A
16,Reader_ManipulateAfterClose.mop,,,./src/main/java/net/sf/jsqlparser/parser/SimpleCharStream.java,138,Falsealarm,N/A
17,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/logblock/entry/BlobTest.java,26,Truebug,N/A
18,Collections_SynchronizedCollection.mop,,,./src/main/java/org/testng/reporters/jq/ChronologicalPanel.java,44,Truebug,N/A
19,Collections_SynchronizedCollection.mop,,,./src/main/java/org/testng/reporters/JUnitXMLReporter.java,177,Truebug,N/A
20,Collections_SynchronizedCollection.mop,,,./src/main/java/org/testng/reporters/JUnitXMLReporter.java,180,Truebug,N/A
21,Collections_SynchronizedCollection.mop,,,./src/main/java/org/testng/reporters/SuiteHTMLReporter.java,378,Falsealarm,N/A
22,Collections_SynchronizedCollection.mop,,,./src/main/java/org/testng/reporters/TestHTMLReporter.java,78,Truebug,N/A
23,Collections_SynchronizedMap.mop,,,./src/main/java/org/testng/reporters/jq/Model.java,49,Truebug,N/A
24,Collections_SynchronizedMap.mop,,,./src/main/java/org/testng/reporters/XMLReporter.java,155,Truebug,N/A
25,Iterator_HasNext.mop,,,./src/main/java/org/testng/reporters/EmailableReporter2.java,375,Falsealarm,N/A
26,Iterator_HasNext.mop,,,./src/main/java/org/testng/reporters/EmailableReporter2.java,279,Falsealarm,N/A
27,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/com/ovea/jetty/session/serializer/BinarySerializer.java,55,Falsealarm,N/A
28,Collections_SynchronizedCollection.mop,,,./src/main/java/com/thoughtworks/xstream/core/util/CompositeClassLoader.java,66,Truebug,N/A
29,Collections_SynchronizedMap.mop,,,./src/main/java/com/thoughtworks/xstream/core/DefaultConverterLookup.java,70,Truebug,N/A
30,Serializable_NoArgConstructor.mop,,,./src/main/java/com/thoughtworks/xstream/mapper/PackageAliasingMapper.java,31,Falsealarm,N/A
31,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/Examiner.java,256,Truebug,N/A
32,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/Examiner.java,245,Truebug,N/A
33,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/Examiner.java,137,Truebug,N/A
34,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/Examiner.java,144,Truebug,N/A
35,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,296,Falsealarm,N/A
36,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,306,Falsealarm,N/A
37,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,254,Falsealarm,N/A
38,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,265,Falsealarm,N/A
39,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,276,Falsealarm,N/A
40,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,199,Falsealarm,N/A
41,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,211,Falsealarm,N/A
42,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,222,Falsealarm,N/A
43,Iterator_HasNext.mop,,,./src/main/java/de/strullerbaumann/visualee/examiner/ExaminerTest.java,232,Falsealarm,N/A
44,Closeable_MultipleClose.mop,,,./src/main/java/zemberek/core/io/IOs.java,147,Falsealarm,N/A
45,Iterator_HasNext.mop,,,./src/main/java/zemberek/lm/backoff/SimpleBackoffNgramModel.java,263,Falsealarm,N/A
46,Iterator_HasNext.mop,,,./src/main/java/zemberek/lm/backoff/SimpleBackoffNgramModel.java,306,Falsealarm,N/A
47,Iterator_HasNext.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,156,Falsealarm,N/A
48,Iterator_HasNext.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,393,Falsealarm,N/A
49,Long_BadParsingArgs.mop,,,./src/main/java/com/google/gson/JsonPrimitive.java,154,Falsealarm,N/A
50,SortedSet_Comparable.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,132,Falsealarm,N/A
51,SortedSet_Comparable.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,458,Falsealarm,N/A
52,TreeSet_Comparable.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,132,Falsealarm,N/A
53,TreeSet_Comparable.mop,,,./src/main/java/foodev/jsondiff/JsonDiff.java,458,Falsealarm,N/A
54,Closeable_MultipleClose.mop,,,./src/main/java/com/google/gson/stream/JsonWriter.java,290,Falsealarm,N/A
55,Closeable_MultipleClose.mop,,,./src/main/java/com/google/gson/stream/JsonWriter.java,310,Falsealarm,N/A
56,Closeable_MultipleClose.mop,,,./src/main/java/com/thoughtworks/paranamer/BytecodeReadingParanamer.java,106,Falsealarm,N/A
57,Collection_HashCode.mop,,,./src/main/java/com/google/common/collect/RegularImmutableList.java,1,Falsealarm,N/A
58,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/gora/util/TestWritableUtils.java,48,Truebug,N/A
59,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/avro/generic/GenericDatumReader.java,275,Falsealarm,N/A
60,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/examples/WebPageDataCreator.java,130,Falsealarm,N/A
61,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/examples/WebPageDataCreator.java,135,Falsealarm,N/A
62,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/filter/TestMapFieldValueFilter.java,62,Falsealarm,N/A
63,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/filter/TestMapFieldValueFilter.java,85,Falsealarm,N/A
64,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/mapreduce/TestPersistentSerialization.java,139,Falsealarm,N/A
65,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/persistency/impl/DirtyMapWrapper.java,122,Falsealarm,N/A
66,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/persistency/impl/TestPersistentBase.java,117,Falsealarm,N/A
67,CharSequence_NotInMap.mop,,,./src/main/java/org/apache/gora/persistency/impl/TestPersistentBase.java,130,Falsealarm,N/A
68,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/hadoop/io/serializer/WritableSerialization.java,77,Falsealarm,N/A
69,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/hadoop/io/serializer/WritableSerialization.java,103,Falsealarm,N/A
70,InputStream_UnmarkedReset.mop,,,./src/main/java/org/apache/gora/util/TestIOUtils.java,213,Falsealarm,N/A
71,InputStream_UnmarkedReset.mop,,,./src/main/java/org/apache/hadoop/io/DefaultStringifier.java,79,Falsealarm,N/A
72,InputStream_UnmarkedReset.mop,,,./src/main/java/org/apache/hadoop/io/TestWritable.java,122,Falsealarm,N/A
73,Iterator_HasNext.mop,,,./src/main/java/org/apache/hadoop/security/UserGroupInformation.java,582,HardToInspect,N/A
74,URLDecoder_DecodeUTF8.mop,,,./src/main/java/org/asteriskjava/manager/event/AsyncAgiEvent.java,206,Truebug,N/A
75,ByteArrayOutputStream_FlushBeforeRetrieve.mop,,,./src/main/java/org/apache/bcel/generic/InstructionList.java,958,Truebug,N/A
76,Closeable_MultipleClose.mop,,,./src/main/java/org/apache/bcel/util/SyntheticRepository.java,162,Falsealarm,N/A
77,Iterator_HasNext.mop,,,./src/main/java/org/apache/bcel/InstructionFinderTestCase.java,54,Falsealarm,N/A
78,Map_UnsafeIterator.mop,,,./src/main/java/org/apache/bcel/util/InstructionFinder.java,366,Falsealarm,N/A
79,Closeable_MeaninglessClose.mop,,,./src/main/java/com/fasterxml/jackson/core/json/WriterBasedJsonGenerator.java,900,Falsealarm,N/A
80,Closeable_MeaninglessClose.mop,,,./src/main/java/com/google/gson/stream/JsonWriter.java,523,Falsealarm,N/A
