org.joda.beans.ser.map.TestSerializeSimpleMap#test_writer_nullSettings,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_wrongVersionTooHigh,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_wrongVersion,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_wrongVersion,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_invalidFormat_sizeOneArrayAtRoot,
org.joda.beans.ser.map.TestSerializeSimpleMap#test_writer_write_nullBean,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_invalidFormat_sizeOneArrayAtRoot,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_primitiveTypeChanged,
org.joda.beans.ser.map.TestSerializeSimpleMap#test_read_emptyFlexiBean,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_rootTypeNotSpecified_FlexiBean,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_invalidFormat_noNilValueAfterType,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_rootTypeInvalid_incompatible,
org.joda.beans.ser.map.TestSerializeSimpleMap#test_read_rootTypeArgumentIncorrect,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_rootTypeInvalid_Bean,
org.joda.beans.ser.map.TestSerializeSimpleMap#test_write_nullKeyInMap,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_rootTypeNotSpecified_Bean,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_rootTypeNotSpecified_Bean,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_nonStandard_JodaConvertBean_flattened,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_write_nullKeyInMap,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_rootTypeInvalid_Bean,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_readWriteJodaConvertBean,ByteArrayOutputStream_FlushBeforeRetrieve@org.joda.beans.ser.bin.JodaBeanBinWriter.write(JodaBeanBinWriter.java:151)
org.joda.beans.ser.map.TestSerializeSimpleMap#test_readWrite_boolean_false,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_optionalTypeToDefaulted,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_optionalTypeToDefaulted,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_nonStandard_JodaConvertBean_flattened,
org.joda.beans.ser.bin.TestSerializeStandardBin#test_read_nonStandard_JodaConvertWrapper_expanded,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_read_primitiveTypeChanged,
org.joda.beans.ser.bin.TestSerializeReferencingBin#test_readWriteJodaConvertWrapper,ByteArrayOutputStream_FlushBeforeRetrieve@org.joda.beans.ser.bin.JodaBeanBinWriter.write(JodaBeanBinWriter.java:151)
